Title,Description,Link,Source,Published,Stock_Symbol,Stock_Change
"Rocket Lab Delivers Second Spacecraft, Completes Third for Varda Space Industries","LONG BEACH, Calif., December 17, 2024--Rocket Lab has successfully delivered its second Pioneer spacecraft to Vandenberg Space Force Base and completed production of a third for Varda.",https://finance.yahoo.com/news/rocket-lab-delivers-second-spacecraft-130000750.html,Business Wire,yesterday,RKLB,-13.08%
US Stocks Estimated To Be Trading Below Intrinsic Value In December 2024,"As of December 2024, the United States stock market is experiencing a remarkable surge, with the Nasdaq Composite surpassing the 20,000 mark for the first time thanks to a rally in major technology stocks. Amidst this bullish environment, identifying stocks trading below their intrinsic value can provide investors with opportunities to capitalize on potential growth. In such a climate, understanding fundamental analysis and assessing intrinsic value becomes crucial for investors aiming to...",https://finance.yahoo.com/news/us-stocks-estimated-trading-below-100651410.html,Simply Wall St.,6 days ago,CWK,
Mission Success for Rocket Lab’s Latest Suborbital Hypersonic Launch,"LONG BEACH, Calif., December 09, 2024--Rocket Lab USA, Inc. (Nasdaq: RKLB) (""Rocket Lab"" or ""the Company""), a global leader in launch services and space systems, today announced it successfully launched a suborbital mission in November to test hypersonic technology for the Department of Defense.",https://finance.yahoo.com/news/mission-success-rocket-lab-latest-213000295.html,Business Wire,9 days ago,RKLB,-13.08%
"AST SpaceMobile, Starlink Rival, Jumps On Long-Term Vodafone Deal",Starlink rival AST SpaceMobile jumps after the satellite telecommunications company secured a long-term contract with Vodafone.,https://finance.yahoo.com/m/7ea467fc-87dc-338f-8214-e2dd82822ede/ast-spacemobile-starlink.html,Investor's Business Daily,9 days ago,ASTS,-5.73%
Rocket Lab Sets Launch Window to Deploy Synspective Satellite,"LONG BEACH, Calif., December 05, 2024--Rocket Lab schedules a launch on 18 December for Japanese Earth-observation constellation operator Synspective",https://finance.yahoo.com/news/rocket-lab-sets-launch-window-211500435.html,Business Wire,13 days ago,RKLB,-13.08%
"Are Investors Undervaluing Rocket Lab USA, Inc. (NASDAQ:RKLB) By 20%?","Key Insights Using the 2 Stage Free Cash Flow to Equity, Rocket Lab USA fair value estimate is US$28.81 Rocket Lab...",https://finance.yahoo.com/news/investors-undervaluing-rocket-lab-usa-191326376.html,Simply Wall St.,14 days ago,RKLB,-13.08%
"Rocket Lab USA, Inc. (RKLB): A Bull Case Theory","We came across a bullish thesis on Rocket Lab USA, Inc. (RKLB) on Substack by Lorenzo Bastianelli. In this article, we will summarize the bulls’ thesis on RKLB. Rocket Lab USA, Inc. (RKLB)’s share was trading at $27.28 as of Nov 29th. Rocket Lab (RKLB) continues to cement its status as a leader in the burgeoning space […]",https://finance.yahoo.com/news/rocket-lab-usa-inc-rklb-175629379.html,Insider Monkey,16 days ago,RKLB,-13.08%
"Rocket Lab Lands CHIPs Award, Successful Missions; SpaceX Launch On Deck","Rocket Lab completes two launches within 24 hours, awarded CHIPs contract. SpaceX launches Starlink satellites.",https://finance.yahoo.com/m/d66bf9e3-3b5b-3b3a-b01d-a6f8946e490f/rocket-lab-lands-chips-award-.html,Investor's Business Daily,23 days ago,MOBX,
"Anglo American, Sony, Rocket Lab: 3 Stocks in Focus","Anglo American (AAL.L) reaches an agreement with Peabody Energy (BTU) to sell its steel-making coal business in a deal valued up to $3.1 billion. Sony (SONY) reportedly plans to make a handheld console to rival the Nintendo (NTDOY) Switch, according to reports from Bloomberg. Rocket Lab USA (RKLB) completes two space launches successfully within 24 hours, setting a company record for the fastest turnaround between missions. To watch more expert insights and analysis on the latest market action, check out more Morning Brief here. This post was written by Naomi Buchanan.",https://finance.yahoo.com/video/anglo-american-sony-rocket-lab-153038197.html,Yahoo Finance Video,23 days ago,AGPPF,
Rocket Lab Signs $23.9M CHIPS Incentives Award to Boost Semiconductor Manufacturing,"LONG BEACH, Calif., November 25, 2024--Rocket Lab Signs $23.9M CHIPS Incentives Award to Boost Semiconductor Manufacturing",https://finance.yahoo.com/news/rocket-lab-signs-23-9m-120000538.html,Business Wire,23 days ago,RKLB,-13.08%
Rocket Lab Successfully Launches Two Missions in Less Than 24 Hours,"MAHIA, New Zealand, November 25, 2024--Rocket Lab successfully launches two missions to space in less than 24 hours from two pads in two different hemispheres, setting new company record.",https://finance.yahoo.com/news/rocket-lab-successfully-launches-two-063000200.html,Business Wire,23 days ago,RKLB,-13.08%
10 predictions for the space economy in 2025,"2025 could prove to be one of the most transformative years on record for the space economy. As we look ahead, here are 10 predictions for the space capital markets in 2025.",https://finance.yahoo.com/news/10-predictions-for-the-space-economy-in-2025-150052650.html,Yahoo Finance,25 days ago,T,
Rocket Lab price target raised to $30 from $25 at Roth MKM,"Roth MKM raised the firm’s price target on Rocket Lab (RKLB) to $30 from $25 and keeps a Buy rating on the shares. The firm believes the pending Neutron inaugural launch in mid-2025 will represent “a significant catalyst,” particularly with the recent securing of the launch vehicle’s first lead customer contract. The firm expects additional customer interest given the high demand and limited availability of medium-lift launch vehicle capacity, the analyst added. Published first on TheFly – the u",https://finance.yahoo.com/news/rocket-lab-price-target-raised-113702373.html,TipRanks,25 days ago,RKLB,-13.08%
Is Rocket Lab’s (NASDAQ:RKLB) Rally Just Getting Started?,"Over the past year, space technology provider Rocket Lab (RKLB) has skyrocketed beyond expectations, with shares soaring 357% to a market capitalization past $9.8 billion. As the sector sees continued enthusiasm and success for private launch capabilities, a thorough examination of what’s next for would-be investors is critical. I have long been bullish on Rocket Lab, but with the financials now making sense, unlike in previous years, I suspect the rally might just be getting started. Building P",https://finance.yahoo.com/news/rocket-lab-nasdaq-rklb-rally-215403139.html,TipRanks,29 days ago,RKLB,-13.08%
Rocket Lab Director Sells $96.7M in Shares Following a 240% Stock Price Surge,Insider Moves: Rocket Lab Director Offloads $96M Amid Market Gains,https://finance.yahoo.com/news/rocket-lab-director-sells-96-150738934.html,GuruFocus.com,29 days ago,RKLB,-13.08%
"SpaceX Rival Secures Key Contract, But Posts Big Earnings Miss","SpaceX partner, rival AST SpaceMobile missed estimates as losses widened. But there was some good news with the results.",https://finance.yahoo.com/m/7fcb8e0b-7b5d-38ac-a69d-e3d376b359c7/spacex-rival-secures-key.html,Investor's Business Daily,last month,ASTS,-5.73%
"SpaceX Rival Soars On Price Hikes After Q3 Beat, 55% Sales Spike","Analysts raise targets for SpaceX rival Rocket Lab after its Q3 beat, sales guidance above forecasts. Shares soared 240% in 2024.",https://finance.yahoo.com/m/0579dc3a-d21a-31ca-8376-990a7a62bfe5/spacex-rival-soars-on-price.html,Investor's Business Daily,last month,ASTS,-5.73%
"Earnings Update: Here's Why Analysts Just Lifted Their Rocket Lab USA, Inc. (NASDAQ:RKLB) Price Target To US$14.36","Rocket Lab USA, Inc. ( NASDAQ:RKLB ) investors will be delighted, with the company turning in some strong numbers with...",https://finance.yahoo.com/news/earnings-heres-why-analysts-just-125946137.html,Simply Wall St.,last month,RKLB,-13.08%
Rocket Lab stock up by over 30% on Q3 earnings results,"Rocket Lab USA (RKLB) is holding onto major gains from Wednesday's session resulting from the aerospace manufacturer's third quarter earnings performance. Rocket Lab shares have risen over 30% ahead of the market close and are up by more than 240% year-to-date. Julie Hyman and Josh Lipton eye Rocket Lab's stock reaction, along with that of AST SpaceMobile's (ASTS) own shares bump. To watch more expert insights and analysis on the latest market action, check out more Market Domination&nbsp;here. This post was written by Luke Carberry Mogan.",https://finance.yahoo.com/video/rocket-lab-stock-over-30-205033834.html,Yahoo Finance Video,last month,RKLB,-13.08%
"Seven & i, Rocket Lab USA, DirecTV: 3 Stories In Focus","Morning Brief Hosts Seana Smith and Brad Smith take a look at the top headlines affecting the markets and break down what investors need to know: Seven & i Holdings (3382.T), the Japanese parent company of convenience store 7-Eleven, is considering a management buyout to take the company private. Rocket Lab USA (RKLB) shares surge by nearly 40% after the aerospace manufacturer announced quarterly results and provided a strong fourth quarter sales outlook. DirecTV — majority owned by AT&T (T) — plans to terminate its plan to acquire cable provider Dish. To watch more expert insights and analysis on the latest market action, check out more Morning Brief&nbsp;here. This post was written by Naomi Buchanan.",https://finance.yahoo.com/video/seven-rocket-lab-usa-directv-152314289.html,Yahoo Finance Video,last month,SVNDF,
