id,created_at,text,username,likes,retweets
1868780353466626110,2024-12-16 22:08:51+00:00,"$RKLB 

What an epic end of the year for Electron ! 

$RKLB #RKLB https://t.co/l7gIprMfqw",superjambons,12,0
1868771427270508918,2024-12-16 21:33:23+00:00,@jrouldz Things move fast that’s why I see #RKLB at 100 next year,johhnyWalkerAZ,2,0
1868770861379105230,2024-12-16 21:31:08+00:00,"Wow 😮 +53,000 today 
Look at #IONQ #RKLB and #RGTI !😎🤩👏🏻 I love you man https://t.co/zcCkOgdMw4",johhnyWalkerAZ,18,1
1868742586317598758,2024-12-16 19:38:46+00:00,"$RKLB my hot take for today: if you are pricing in the Mars Sample Return as anything beyond a low probability windfall, your model is flawed.

Plenty of catalysts on the horizon with a much higher likelihood of materializing . 

*cough* SDA *cough*

#rklb #rocketlab",SpaceGhost_42,19,0
1868689357974163496,2024-12-16 16:07:16+00:00,"#IONQ leading the charge , no stopping this company !!
#RKLB kinda treading water https://t.co/zgZ2SaYGKg",johhnyWalkerAZ,11,0
1868638265928298508,2024-12-16 12:44:14+00:00,"@StockSavvyShay As per my opinion the space-industry is going to be huge but jump into it now, still dont know. Even though I allocated small portion of my free cash to space-industry companies including #RKLB 

#investor #akcie",Kam_Investovat,0,0
1868588916288459125,2024-12-16 09:28:09+00:00,"$RKLB 

If the FED doesn’t cut rates at the end of the week and you have excess cash sitting somewhere you’re going to have the best Christmas present ! 🎁 🎄 

$RKLB #RKLB",superjambons,12,0
1868577146320642246,2024-12-16 08:41:22+00:00,"#RKLB
Veteran analyst who forecast Rocket Lab's stock rally updates price target https://t.co/ph1zmcH9TE",andrewsilvagni,0,0
1868468834006671835,2024-12-16 01:30:59+00:00,"How I use Technical Analysis to sell options! 📈🧪

Combine this with stocks you want to own and you'll have a recipe for success!

#OptionsTrading #Optionselling #HIMS #RKLB #NVDA

A Thread 🧵",BrinkTrading,0,0
1868405207639732374,2024-12-15 21:18:09+00:00,@heywhatsyourpur Im 48. #rklb #pltr #tsla and the S&amp;P. Prob a few others im missing but im learning late in life.,Christo43928619,3,0
1868390386739343742,2024-12-15 20:19:15+00:00,"Impressive🌊, Jingle Bells all the Way #RKLB 🎄 https://t.co/OEuZ61vlxK",StingerNSW,1,0
1868355009928458439,2024-12-15 17:58:41+00:00,"Insane how I used to look forward to weekends just over a year ago. 
#stockmarket #rklb #lunr https://t.co/Bk0ClmtC6W",boltsimps,1,0
1868340912079978541,2024-12-15 17:02:40+00:00,"RT @johhnyWalkerAZ: I’m going to sell my 10,000 in #LMT (Lockheed Martin)
What should I buy. 
Thinking #RKLB #IONQ #RGTI 
Anything else ?",greenleague,0,1
1868327610461135104,2024-12-15 16:09:48+00:00,"Replace ‘SpaceX’ with ‘Yahoo’ and this was every ‘smart’ investor in 1999. Confidently calling the trajectory of an industry in its infancy is a fool’s errand. 

#RKLB #RocketLab $rklb https://t.co/gsqOxUyfaS",SpaceGhost_42,2,0
1868175334266511778,2024-12-15 06:04:43+00:00,"@Frobessss @RealMattMoney @RocketLab @elonmusk @nvidia Let’s call Musk’s space company , by 2035 he can build another new optimized version of starship . 

Musk at #1 and #RKLB at #2 . 
It will all be fun for all of us in this Golden age of USA.",DaringInvestor,1,0
1868157271055667701,2024-12-15 04:52:56+00:00,"Just saw a guy in the bar wearing a $RKLB #RKLB sweatshirt. If that isn’t a good sign of things to come as we head into the new year then I don’t know what is. 

$SPY
#SPY
$NVDA
#NVDA
$QQQ
#QQQ",BootInvestments,3,0
1868077367882903848,2024-12-14 23:35:26+00:00,"I’m going to sell my 10,000 in #LMT (Lockheed Martin)
What should I buy. 
Thinking #RKLB #IONQ #RGTI 
Anything else ?",johhnyWalkerAZ,19,1
1868058872109285581,2024-12-14 22:21:56+00:00,I just paid $18 for a smoothie. The boom is back. I haven’t bought a smoothie since Trulieve was $52 many moons ago. #pltr #rklb,markallentc,0,0
1867956463110635531,2024-12-14 15:35:00+00:00,"RKLB, Rocket Lab USA, Inc., 2024-12-13, stock prices dynamics, stock of the day #RKLB #RocketLab

https://t.co/4NxSFiwcxN",datacharm_yt,0,0
1867941934838464818,2024-12-14 14:37:16+00:00,"The Ultimate Space Stock to Buy With $1,000 Right Now

$tsat #rklb #telesat #leo #cash #esa",panterageorgio,0,0
1867877190433374317,2024-12-14 10:20:00+00:00,"RKLB, Rocket Lab USA, Inc., 2024-12-13, stock prices dynamics, stock of the day #RKLB 

https://t.co/sSJ7EWlozw",datacharm_yt,1,0
1867786499116478583,2024-12-14 04:19:37+00:00,"If you are looking to hold a long term stock and make some money Rocket LAB is the way to go. The space economy is forecast to be worth $1trn by 2040, according to Morgan Stanley analysts. #rocketlab #ToTheMoon #RKLB https://t.co/KQ4Mpexmbo",AloWeilly,0,0
1867747868708102226,2024-12-14 01:46:07+00:00,$RKLB will be held for years. I ain’t ever selling. #RKLB,JustAFamilyMan_,10,0
1867704608262697424,2024-12-13 22:54:13+00:00,I will hold #RKLB #IONQ and #PLTR for years https://t.co/goRhKO8sVs,johhnyWalkerAZ,4,0
1867689206166024238,2024-12-13 21:53:01+00:00,@mvcinvesting #RKLB should be number one IMO 😎,johhnyWalkerAZ,5,0
1867687621843202209,2024-12-13 21:46:43+00:00,"+46,000 today. When #RKLB goes 🚀 I’m usually doing well. Maybe too invested in one stock. https://t.co/NjoOLyqXOp",johhnyWalkerAZ,0,0
1867682202009362905,2024-12-13 21:25:11+00:00,@PradeepBonde what you think of #RKLB? Seems like it found support and fundamentals are great.,vujader,0,0
1867681844248096861,2024-12-13 21:23:46+00:00,@preppytrader Do you have #RKLB? Seems like it found its support now and the fundamentals are positive.,vujader,1,0
1867651167867875356,2024-12-13 19:21:52+00:00,"Just a thought:

I only own $RKLB and $LCID, roughly 50/50.
Next week, if #RocketLab dips before the launch, I might sell 100% (or 50%, to be safe) of #LucidMotors for #RKLB, and probably buy #LCID back (profits excluded).

I'm thinking...",more_peace_more,1,0
1867627567450054821,2024-12-13 17:48:05+00:00,"@SpaceInvestor_D @RocketLab Gift ideas for your stock trader?  Profitable Trader's Strategy Journal: Paperback Edition for $14.99: https://t.co/ainWMdkpZV Hardcover Edition for $19.99: https://t.co/cVLIG6fWJI Great resource to make trading more profitable!  Made by a trader for traders! #META, #GOOGL, #RKLB",W3_Planning,0,0
1867627490312646817,2024-12-13 17:47:47+00:00,"@thy_imperator Gift ideas for your stock trader?  Profitable Trader's Strategy Journal: Paperback Edition for $14.99: https://t.co/ainWMdkpZV Hardcover Edition for $19.99: https://t.co/cVLIG6fWJI Great resource to make trading more profitable!  Made by a trader for traders! #META, #GOOGL, #RKLB",W3_Planning,0,0
1867621118418596321,2024-12-13 17:22:28+00:00,"#RKLB settled into a consolidation pattern over the last couple of weeks. Notice how the 50% Fibonacci acted as support. Will today be the day it bounces out of it? 
Not a recommendation. https://t.co/pxygQiyotb",ConnieHillCS,9,0
1867618284448911542,2024-12-13 17:11:12+00:00,"Several higher volume stocks are showing in our Early Morning Movers Bullish scan. Some examples, not recommendations are: #BTDR, #CRDO, #TSLA, #SOFI, #RKLB, #UPST, #SERV, #RDDT, #RH. Let's see if the momentum holds. https://t.co/yweiZRrtOR",ConnieHillCS,2,0
1867589259496239229,2024-12-13 15:15:52+00:00,Don’t fade out on me today #RKLB like you have been doing 😝 https://t.co/natp7dL7Zg,johhnyWalkerAZ,1,0
1867489300591652885,2024-12-13 08:38:40+00:00,"RT @1987Trader: Jen Hsun  Huang and Vietnamese President 😂 

#PFE 
#PUBM 
#RCAT 
#BE 
#NVDA 
#SOFI 
#SMCI 
#BBD 
#RKLB 
#LUNR 
#MSTR 
#SPY…",AilsaForshaw,0,1
1867399555064414637,2024-12-13 02:42:03+00:00,"RT @scotto2050: Rocket Lab Form 4 🚨

Director Edward Frank sees a
12% reduction of holdings
marked as a bona fide gift of shares
to a chari…",Highpeaksventur,0,1
1867398987768377806,2024-12-13 02:39:47+00:00,"Rocket Lab Form 4 🚨

Director Edward Frank sees a
12% reduction of holdings
marked as a bona fide gift of shares
to a charitable donor advised fund.

@RocketLab #RocketLab #RKLB $RKLB https://t.co/ojIMTrXE7w https://t.co/ZxH2WPDcMa",scotto2050,36,1
1867298244901929025,2024-12-12 19:59:28+00:00,"🙏 Thanks for reading!
This breakdown is NOT financial advice. Always do your research before making decisions. 🚀
Follow for more deep dives into the lives of innovators! 🌌

#finx #Stocks #RKLB #SPACE",SonsOfStocks,0,0
1867238889523732667,2024-12-12 16:03:37+00:00,"My top stock picks:

RKLB: Rocket Labs $22.92
@RocketLab 

SPCE: Virgin Galactic $6.43
@virgingalactic @richardbranson 

TSLA: Tesla $424.84
@Tesla @elonmusk 

NFA/DYOR

#stocks #RKLB #SPCE #TSLA #RocketLab #VirginGalactic #Tesla #NASDAQ #NYSE",full_boat,0,0
1867238025127928228,2024-12-12 16:00:11+00:00,"@EmmetPeppers @EmmetPeppers  Are you still in #RKLB can you share some thoughts about that !!  I know you were talking about it 3-4 years back and not sure where are you with it , not seeking financial advice just your thoughts",TusharGudadhe1,0,0
1867165163532517618,2024-12-12 11:10:39+00:00,"@cyberprince_rwo or anyone else…

What are your $RKLB price predictions based off current knowledge for the next 3 years

#RKLB #rocketlab #electron #haste #neutron",ReidN090,0,0
1867160465807151303,2024-12-12 10:51:59+00:00,"RT @scotto2050: Looks like Rocket Lab is gearing up
to close out 2024 with another set
of back-to-back launches 🚀🚀

December 14-20
HASTE-3…",Highpeaksventur,0,9
1867156366965768592,2024-12-12 10:35:42+00:00,"$RKLB 

Last time we stayed in a new range for more than two/three weeks was around $11. 

It feels like we’re consolidating around the $23 mark now. 
If all else remains unchanged can we shoot up to $40 ? 

It’s my price target as Neutron gets onto the pad. 

$RKLB #RKLB",superjambons,1,0
1867140314919493939,2024-12-12 09:31:55+00:00,"RT @scotto2050: Looks like Rocket Lab is gearing up
to close out 2024 with another set
of back-to-back launches 🚀🚀

December 14-20
HASTE-3…",SNN_MaxQ,0,9
1867108620032159805,2024-12-12 07:25:58+00:00,"$RKLB 

New head of NASA “love[s] everything that Rocket Lab did”. 

How can these times be more exciting ? 

I can’t wait for this new administration to get going and running full speed 

$RKLB #RKLB https://t.co/GTPP0CjfSi",superjambons,46,1
1867011875684458513,2024-12-12 01:01:33+00:00,Tune in... we talkin #rklb  https://t.co/EUjpoiZoBB,Christo43928619,7,0
1866972495775215981,2024-12-11 22:25:04+00:00,"A good day. My top gainers 
#RKLB #RGTI #BTC #PLtR #GEV https://t.co/bfInY2ubGE",johhnyWalkerAZ,2,0
1866972442125549886,2024-12-11 22:24:51+00:00,"A good day. My top gainers 
#RKLB #RGTI #BTC #PLtR #GEV",johhnyWalkerAZ,1,0
1866970788651213170,2024-12-11 22:18:17+00:00,"Rocket Lab Stock: Will It Pull Back or Soar Higher? 🚀 Dive into the $RKLB chart analysis and discover what’s next for this space tech company. 

Watch now: https://t.co/jife3BzoDr

#stocks #trading #fintwit #RKLB",dan_coyle,0,0
1866961567805243510,2024-12-11 21:41:38+00:00,"@HypaWaveNZ @SpaceEquities @francisco_space Haste will be the #starlink for #rklb in many ways (gov side) but better...then we get our own constellation soon after!!??  Current prices are low, very low looking 18-24 months out",Christo43928619,5,0
